!SESSION 2019-10-14 16:57:27.505 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-14 16:57:29.144
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-14 16:57:29.144
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-14 16:57:29.724
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-14 16:57:29.724
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:35.809
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:35.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.097
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.098
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.099
!MESSAGE XSCT Command: [setws F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.101
!MESSAGE XSCT command with result: [setws F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:36.136
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.907
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 16:57:38.910
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_10": {"name": "scugic",
"version": "3.10",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:14.493
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:14.495
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:20.796
!MESSAGE XSCT Command: [::hsi::utils::add_library_to_sw -hw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss -name xilffs -ver 4.0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:20.798
!MESSAGE XSCT command with result: [::hsi::utils::add_library_to_sw -hw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss -name xilffs -ver 4.0], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:20.799
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:20.820
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:27.970
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -mss F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:27.973
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -mss F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:27.976
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:27.989
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:28.006
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:28.010
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:28.010
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:28.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:28.134
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.197
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.345
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.349
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.350
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.359
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"xilffs": "4.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.360
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.370
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.380
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.384
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.385
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-14 19:30:29.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ZYNQ/Embedded_System/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2019-10-14 19:30:30.097
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
